-2.5388274931907655,-1.451395034790039,2.081589460372925,-1.4846413135528564,-0.5101896524429321,-1.0599018335342407
-2.541839554309845,-1.4533302783966064,2.0925614833831787,-1.492458462715149,-0.4851868152618408,-1.0348975658416748
-2.546019151210785,-1.4542715549468994,2.1010544300079346,-1.4911478757858276,-0.4601837992668152,-1.0098940134048462
-2.5501426601409913,-1.4541873931884766,2.108243465423584,-1.482850432395935,-0.43518099188804626,-0.9848908185958862
-2.554566695690155,-1.4526209831237793,2.115497589111328,-1.468521237373352,-0.41017797589302063,-0.9598880410194397
-2.559397592544556,-1.4506893157958984,2.12316632270813,-1.4511115550994873,-0.3851909339427948,-0.9348853826522827
-2.564887239933014,-1.4478754997253418,2.13230562210083,-1.4327750205993652,-0.36022189259529114,-0.9098830223083496
-2.5698648834228517,-1.4440077543258667,2.141103982925415,-1.4142369031906128,-0.3352798819541931,-0.884880781173706
-2.574871315956116,-1.4388561248779297,2.148827314376831,-1.3946961164474487,-0.3103634715080261,-0.8598788380622864
-2.5790469789505006,-1.4347796440124512,2.1544764041900635,-1.3729987144470215,-0.28550955653190613,-0.8348769545555115
-2.581662609577179,-1.4310588836669922,2.164607048034668,-1.3494879007339478,-0.2606489658355713,-0.8098757266998291
-2.585381283760071,-1.4293345212936401,2.1758241653442383,-1.325276494026184,-0.23575851321220398,-0.7848742604255676
-2.5889198327064515,-1.4287490844726562,2.1897330284118652,-1.3006266355514526,-0.2108316868543625,-0.7598731517791748
-2.5930599117279054,-1.4298882484436035,2.2039313316345215,-1.275786280632019,-0.18590089678764343,-0.7348719239234924
-2.595993413925171,-1.430647373199463,2.219787359237671,-1.251139521598816,-0.16093923151493073,-0.7098710536956787
-2.600556983947754,-1.4350882768630981,2.2375717163085938,-1.2268673181533813,-0.13599003851413727,-0.6848700642585754
-2.605140759944916,-1.4411696195602417,2.2579686641693115,-1.2031902074813843,-0.1110324040055275,-0.6598693132400513
-2.6096444272994996,-1.4487030506134033,2.2792623043060303,-1.1809897422790527,-0.08606575429439545,-0.6348685026168823
-2.612887456417084,-1.4570517539978027,2.30084490776062,-1.160466194152832,-0.06107607111334801,-0.6098678112030029
-2.6175774478912355,-1.469250202178955,2.322279691696167,-1.141716718673706,-0.036092933267354965,-0.5848669409751892
-2.6223561906814576,-1.482987403869629,2.3441267013549805,-1.1222156286239624,-0.011092538014054298,-0.5598665475845337
-2.6272640371322633,-1.4960625171661377,2.3649067878723145,-1.1067640781402588,0.013895345851778984,-0.5348658561706543
-2.6274200820922853,-1.503986120223999,2.384256601333618,-1.0967298746109009,0.03890367969870567,-0.5098655223846436
-2.6285154962539674,-1.5124711990356445,2.400651693344116,-1.0942745208740234,0.063874252140522,-0.4848645031452179
-2.624323799610138,-1.5166494846343994,2.416511297225952,-1.0823557376861572,0.0889119878411293,-0.4598655104637146
-2.6265074753761293,-1.5253324508666992,2.42280912399292,-1.0795440673828125,0.11381646245718002,-0.4348633885383606
-2.616684033870697,-1.521723747253418,2.4383022785186768,-1.06284761428833,0.13895627856254578,-0.4098663926124573
-2.620181396007538,-1.5322983264923096,2.4371654987335205,-1.0598578453063965,0.1637623906135559,-0.38486212491989136
-2.607883050441742,-1.5264925956726074,2.4534034729003906,-1.0436667203903198,0.1889897882938385,-0.3598666787147522
-2.6089210057258607,-1.536426067352295,2.452521324157715,-1.04170560836792,0.21376992762088776,-0.33486172556877136
-2.5960803771018983,-1.5293464660644531,2.4675755500793457,-1.0278105735778809,0.23898474872112274,-0.3098665177822113
-2.593960180282593,-1.540456771850586,2.467890977859497,-1.024903416633606,0.2638011872768402,-0.28486189246177673
-2.582449450492859,-1.534543514251709,2.4824769496917725,-1.0108628273010254,0.2889629602432251,-0.25986620783805847
-2.577988817691803,-1.547597050666809,2.4804601669311523,-1.0056612491607666,0.3138105273246765,-0.23486275970935822
-2.5676942014694215,-1.5436105728149414,2.494764566421509,-0.9908505082130432,0.3389422297477722,-0.20986700057983398
-2.5616543436050416,-1.5574748516082764,2.4929959774017334,-0.989213228225708,0.36377856135368347,-0.18486982583999634
-2.5529440784454347,-1.5543659925460815,2.506782054901123,-0.9746906161308289,0.3885442614555359,-0.15988540649414062
-2.546362056732178,-1.5687341690063477,2.5044727325439453,-0.9705348610877991,0.4119192659854889,-0.134966179728508
-2.539152457714081,-1.5663228034973145,2.516392230987549,-0.9534521698951721,0.4285048842430115,-0.1105351597070694
-2.5348474526405336,-1.58138108253479,2.511448621749878,-0.9475805759429932,0.44561079144477844,-0.08787711709737778
-2.528724982738495,-1.5776220560073853,2.521022319793701,-0.931718647480011,0.4510912299156189,-0.08795192837715149
-2.5247706317901613,-1.5906699895858765,2.5126161575317383,-0.9319268465042114,0.464444100856781,-0.0784454271197319
-2.519136919975281,-1.5846149921417236,2.5210108757019043,-0.9196240901947021,0.45842963457107544,-0.09026901423931122
-2.5196659708023073,-1.5972329378128052,2.5099549293518066,-0.9216209053993225,0.46891745924949646,-0.08332003653049469
-2.515457763671875,-1.5886964797973633,2.518953800201416,-0.9118963479995728,0.46058255434036255,-0.09475138783454895
-2.5175755763053895,-1.6006633043289185,2.50747013092041,-0.9143052101135254,0.4687809348106384,-0.08503452688455582
-2.5151264810562135,-1.5911834239959717,2.516709089279175,-0.9072391390800476,0.45988747477531433,-0.09659695625305176
-2.5164536380767824,-1.6018751859664917,2.506225109100342,-0.9101834297180176,0.46778514981269836,-0.08624427765607834
-2.5158273720741273,-1.5922772884368896,2.5150835514068604,-0.9043904542922974,0.45883405208587646,-0.09767679870128632
-2.515749409198761,-1.6019916534423828,2.505849599838257,-0.9081267714500427,0.46702414751052856,-0.08670293539762497
-2.5167507672309877,-1.5927807092666626,2.5139636993408203,-0.9028179049491882,0.4581294655799866,-0.09808872640132904
-2.5151317858695985,-1.60161292552948,2.5062143802642822,-0.9072392582893372,0.46662214398384094,-0.0868142694234848
-2.5174930238723756,-1.593017339706421,2.5132343769073486,-0.9021050333976746,0.4577708840370178,-0.09810303896665573
-2.514534547328949,-1.6008449792861938,2.5069475173950195,-0.907052218914032,0.46669310331344604,-0.08675089478492737
-2.517820372581482,-1.5930724143981934,2.5126020908355713,-0.9018586874008179,0.4579963982105255,-0.09780579805374146
-2.5139264607429506,-1.600129246711731,2.5076539516448975,-0.9072733521461487,0.4671196937561035,-0.0863795056939125
-2.5177868151664735,-1.5932990312576294,2.512073040008545,-0.9018930792808533,0.45836979150772095,-0.09729313105344772
-2.513399794101715,-1.5995080471038818,2.508437156677246,-0.9076716899871826,0.46752825379371643,-0.08584613353013992
-2.5176158690452577,-1.5937316417694092,2.5115201473236084,-0.9020980000495911,0.4586833417415619,-0.09670870006084442
-2.512937619686127,-1.598699927330017,2.509345054626465,-0.9081594347953796,0.4679141938686371,-0.08529266715049744
-2.5173373365402223,-1.5943546295166016,2.510924816131592,-0.9023421406745911,0.4589909017086029,-0.0960964635014534
-2.5126486563682557,-1.597916603088379,2.510134220123291,-0.9086253643035889,0.4682104289531708,-0.08469615131616592
-2.5169928216934205,-1.5950756072998047,2.510483980178833,-0.9024782776832581,0.459227979183197,-0.0954124927520752
-2.5125869059562684,-1.5973234176635742,2.510791778564453,-0.9090098142623901,0.46839436888694763,-0.08402770757675171
-2.5166537308692933,-1.5957086086273193,2.5102436542510986,-0.9026380777359009,0.4593445062637329,-0.09473461657762527
-2.512710645198822,-1.5968637466430664,2.511143922805786,-0.90931236743927,0.4685079753398895,-0.0834200382232666
-2.5162296438217164,-1.5960062742233276,2.5101943016052246,-0.9027173519134521,0.459519624710083,-0.09418188035488129
-2.5128872537612916,-1.596694827079773,2.51114559173584,-0.9094364643096924,0.46864891052246094,-0.08297552913427353
-2.5158082389831544,-1.59607994556427,2.5103538036346436,-0.9026771187782288,0.4596593379974365,-0.09382139891386032
-2.5131629848480226,-1.596871256828308,2.510871171951294,-0.909398078918457,0.4686727225780487,-0.08270270377397537
-2.51547767162323,-1.5958131551742554,2.510673999786377,-0.9025931358337402,0.4597080647945404,-0.09366235882043839
-2.5134252452850343,-1.5973204374313354,2.5103187561035156,-0.9092684388160706,0.46862414479255676,-0.08266083151102066
-2.5153271698951722,-1.5952285528182983,2.511086940765381,-0.9024893045425415,0.45969444513320923,-0.09370245784521103
-2.5135875487327577,-1.598058819770813,2.5095980167388916,-0.9090536236763,0.4685077369213104,-0.08277185261249542
-2.5154311203956605,-1.5944737195968628,2.5115103721618652,-0.9024109840393066,0.4595801830291748,-0.09395342320203781
-2.5135422492027284,-1.5987592935562134,2.5089163780212402,-0.9088016152381897,0.46831727027893066,-0.08301518112421036
-2.515750005245209,-1.5938884019851685,2.5117342472076416,-0.902445375919342,0.45943400263786316,-0.0943417102098465
-2.513328745365143,-1.5991438627243042,2.5085229873657227,-0.908630907535553,0.46812719106674194,-0.08332990854978561
-2.516183092594147,-1.59365713596344,2.511681318283081,-0.902489960193634,0.4592535197734833,-0.09468358755111694
-2.513043954372406,-1.599105954170227,2.5085272789001465,-0.9084821343421936,0.4680408239364624,-0.08361192047595978
-2.5165759468078615,-1.5937857627868652,2.5113935470581055,-0.9025048613548279,0.45913445949554443,-0.09485407918691635
-2.512748076915741,-1.5987354516983032,2.5090394020080566,-0.9085489511489868,0.468034029006958,-0.08371065557003021
-2.5168019676208497,-1.5942318439483643,2.5109615325927734,-0.9025813937187195,0.45907655358314514,-0.09482522308826447
-2.5126075291633607,-1.598218560218811,2.5097038745880127,-0.9087497591972351,0.4680946171283722,-0.08363968878984451
-2.5168388628959657,-1.59477961063385,2.510587692260742,-0.9026265144348145,0.45908689498901367,-0.09462958574295044
-2.512586786746979,-1.5976293087005615,2.510309934616089,-0.9089767932891846,0.46818849444389343,-0.08342945575714111
-2.516693308353424,-1.5953294038772583,2.510319709777832,-0.902650773525238,0.45918890833854675,-0.09434040635824203
-2.512657299041748,-1.5971317291259766,2.5107338428497314,-0.9091902375221252,0.468337744474411,-0.08315026015043259
-2.5164070868492128,-1.5957322120666504,2.5102086067199707,-0.9026991724967957,0.4593305289745331,-0.09400616586208344
-2.5128223443031312,-1.5969334840774536,2.510927677154541,-0.9093819856643677,0.4684106707572937,-0.08282633870840073
-2.5161097192764283,-1.5959120988845825,2.5102949142456055,-0.9027522206306458,0.4593740999698639,-0.09372425079345703
-2.513080849647522,-1.5969488620758057,2.510833501815796,-0.9094745516777039,0.4683895409107208,-0.08261958509683609
-2.5158371472358705,-1.5957883596420288,2.5105245113372803,-0.9027504920959473,0.45938870310783386,-0.09360219538211823
-2.5133482360839845,-1.5972115993499756,2.5104784965515137,-0.9094457626342773,0.46833574771881104,-0.08258050680160522
-2.5156768107414247,-1.5953989028930664,2.510855197906494,-0.9027119874954224,0.4593660533428192,-0.09363240748643875
-2.513544752597809,-1.5976974964141846,2.509953498840332,-0.9093219637870789,0.4682292938232422,-0.0826721340417862
-2.5156880164146425,-1.5948015451431274,2.5112109184265137,-0.9026376008987427,0.45929089188575745,-0.09380786120891571
-2.5136064434051515,-1.5983096361160278,2.5093584060668945,-0.9091035723686218,0.46810421347618103,-0.08286581188440323
-2.515870764255524,-1.5942126512527466,2.511495351791382,-0.9026092290878296,0.4591979384422302,-0.0941196158528328
-2.513492419719696,-1.598751187324524,2.508915424346924,-0.9089380502700806,0.4679662585258484,-0.08313901722431183
-2.5161954307556154,-1.5938806533813477,2.511570453643799,-0.9026334881782532,0.459076851606369,-0.0944603905081749
-2.513265624046326,-1.5988903045654297,2.508824110031128,-0.9087700247764587,0.4678686857223511,-0.08340618759393692
-2.5165632510185243,-1.5938899517059326,2.5114057064056396,-0.9026364684104919,0.4589649736881256,-0.09467679262161255
-2.5130053901672365,-1.598705530166626,2.5090906620025635,-0.9087214469909668,0.4678504467010498,-0.08356896787881851
-2.5168225312232972,-1.5941708087921143,2.511080503463745,-0.902652382850647,0.4589216113090515,-0.09473363310098648
-2.5128220462799074,-1.5982885360717773,2.509591579437256,-0.9088112115859985,0.4679156541824341,-0.08357849717140198
-2.5168944144248964,-1.5946063995361328,2.510730743408203,-0.9026638865470886,0.45894694328308105,-0.09462682902812958
-2.512738838195801,-1.5977916717529297,2.5101282596588135,-0.9089550375938416,0.4680229723453522,-0.08344519138336182
-2.516808047294617,-1.5951390266418457,2.5104520320892334,-0.9026492834091187,0.45903441309928894,-0.09440174698829651
-2.512770071029663,-1.5973479747772217,2.5105655193328857,-0.9091307520866394,0.4681469798088074,-0.08322051167488098
-2.5165934109687806,-1.5955384969711304,2.5103094577789307,-0.9026970863342285,0.45913973450660706,-0.09411673992872238
-2.512883915901184,-1.5970711708068848,2.510796546936035,-0.9093236923217773,0.46823129057884216,-0.08294486254453659
-2.516320540904999,-1.5957579612731934,2.5103256702423096,-0.9027542471885681,0.45921239256858826,-0.09385473281145096
-2.5130725049972535,-1.5970083475112915,2.5107944011688232,-0.9094428420066833,0.46824410557746887,-0.08273538202047348
-2.5160569095611574,-1.59574294090271,2.5104808807373047,-0.9027686715126038,0.45923754572868347,-0.09370849281549454
-2.513308598995209,-1.597168207168579,2.510561466217041,-0.9094488024711609,0.468205988407135,-0.08265602588653564
-2.515878632068634,-1.5954880714416504,2.510747194290161,-0.9027283191680908,0.45922085642814636,-0.0937032550573349
-2.513514175415039,-1.5975247621536255,2.5101523399353027,-0.9093443751335144,0.4681199789047241,-0.08271270245313644
-2.5158360743522645,-1.5950218439102173,2.511056900024414,-0.9026436805725098,0.45917096734046936,-0.09381751716136932
-2.5136205697059633,-1.5980494022369385,2.509634494781494,-0.9091523885726929,0.4680252969264984,-0.08286023139953613
-2.515941038131714,-1.594483733177185,2.511345386505127,-0.9025928974151611,0.45910710096359253,-0.09406131505966187
-2.5135746145248414,-1.5985325574874878,2.5091707706451416,-0.9089996218681335,0.46791747212409973,-0.08308608084917068
-2.516185715198517,-1.5940697193145752,2.511491060256958,-0.9026278853416443,0.4590250253677368,-0.09437122941017151
-2.5133896017074586,-1.5987536907196045,2.5089669227600098,-0.9088732004165649,0.46782609820365906,-0.08333069831132889
-2.516503586769104,-1.5939629077911377,2.5114216804504395,-0.9026514291763306,0.45892250537872314,-0.0946081280708313
-2.5131536865234376,-1.5986934900283813,2.50909686088562,-0.9087783098220825,0.4677847921848297,-0.08351964503526688
-2.5167901062965394,-1.594138741493225,2.511174440383911,-0.9026485085487366,0.458864688873291,-0.09471428394317627
-2.5129560375213624,-1.5983833074569702,2.509491205215454,-0.9088090062141418,0.4678272306919098,-0.08357896655797958
-2.516908540725708,-1.5944944620132446,2.5108559131622314,-0.9026551842689514,0.4588731527328491,-0.09466969966888428
-2.512842848300934,-1.5979520082473755,2.509976863861084,-0.9089134335517883,0.4679202139377594,-0.08350418508052826
-2.5168765330314637,-1.5949757099151611,2.510573625564575,-0.9026409387588501,0.458941787481308,-0.09450041502714157
-2.5128339672088624,-1.5975102186203003,2.5104196071624756,-0.9090626239776611,0.46803343296051025,-0.08332735300064087
-2.516713514328003,-1.595403790473938,2.5103931427001953,-0.9026503562927246,0.4590317904949188,-0.09426162391901016
-2.5129192018508912,-1.5971993207931519,2.5107040405273438,-0.9092171788215637,0.46812474727630615,-0.08309666067361832
-2.516474678516388,-1.5956645011901855,2.5103583335876465,-0.9026819467544556,0.4591096043586731,-0.09401031583547592
-2.5130688095092775,-1.5970793962478638,2.510767698287964,-0.9093329906463623,0.46815672516822815,-0.0828767716884613
-2.5162267231941224,-1.5957268476486206,2.510458469390869,-0.9026921987533569,0.4591521620750427,-0.09384012967348099
-2.5132824325561525,-1.5971630811691284,2.510619878768921,-0.9093602895736694,0.4681439697742462,-0.08276139944791794
-2.5160314583778383,-1.5955644845962524,2.510676383972168,-0.9026670455932617,0.4591543674468994,-0.09379339218139648
-2.5134854459762574,-1.597434163093567,2.510291814804077,-0.9092962145805359,0.46807989478111267,-0.08277607709169388
-2.515946879386902,-1.5951917171478271,2.510953664779663,-0.9026025533676147,0.4591209888458252,-0.09386054426431656
-2.513616099357605,-1.5978796482086182,2.5098366737365723,-0.9091469645500183,0.46799880266189575,-0.08288420736789703
-2.515996232032776,-1.5946987867355347,2.511235475540161,-0.9025527238845825,0.45906996726989746,-0.09404466301202774
-2.513616695404053,-1.5983643531799316,2.509376287460327,-0.9090105295181274,0.46790599822998047,-0.08306416124105453
-2.5161795163154603,-1.594253659248352,2.511422872543335,-0.9025866985321045,0.4590010643005371,-0.09431476145982742
-2.5134766840934755,-1.5986459255218506,2.5090975761413574,-0.9089080095291138,0.46781209111213684,-0.08329145610332489
-2.516455307006836,-1.5940524339675903,2.511423110961914,-0.9026261568069458,0.45890793204307556,-0.09456688910722733
-2.5132655048370363,-1.598675012588501,2.5091187953948975,-0.9088081121444702,0.4677557945251465,-0.0834907740354538
-2.516737892627716,-1.5941331386566162,2.5112414360046387,-0.9026319980621338,0.4588383734226227,-0.09470345824956894
-2.5130560541152955,-1.5984549522399902,2.5094125270843506,-0.9088074564933777,0.46777352690696716,-0.08358242362737656
-2.5168978714942933,-1.5944159030914307,2.5109550952911377,-0.9026459455490112,0.4588283598423004,-0.09470440447330475
-2.512924566268921,-1.5980772972106934,2.509850025177002,-0.9088841080665588,0.46784618496894836,-0.08355052769184113
-2.516913845539093,-1.5948419570922852,2.510674238204956,-0.90263831615448,0.45887452363967896,-0.09457854926586151
-2.512885882854462,-1.5976455211639404,2.5102903842926025,-0.9090134501457214,0.46794822812080383,-0.08340959995985031
-2.516795291900635,-1.5952773094177246,2.5104668140411377,-0.9026370644569397,0.45895612239837646,-0.09436765313148499
-2.5129414343833925,-1.5973097085952759,2.5106143951416016,-0.9091672897338867,0.46804654598236084,-0.08320357650518417
-2.5165875697135927,-1.595564842224121,2.5103917121887207,-0.9026882648468018,0.4590397775173187,-0.09412039816379547
-2.513059928417206,-1.5971331596374512,2.510740041732788,-0.909336268901825,0.46810102462768555,-0.08296974003314972
-2.5163476610183717,-1.5956776142120361,2.5104498863220215,-0.9027509093284607,0.45909202098846436,-0.09391938149929047
-2.513240411281586,-1.5971440076828003,2.5106678009033203,-0.9094277620315552,0.46809548139572144,-0.08282037824392319
-2.516136898994446,-1.5955830812454224,2.5106217861175537,-0.9027692079544067,0.45909780263900757,-0.09383310377597809
-2.513435199260712,-1.5973396301269531,2.510408878326416,-0.9094187617301941,0.46804279088974,-0.08279164880514145
-2.516019060611725,-1.595284104347229,2.510868787765503,-0.9027363061904907,0.45907047390937805,-0.09385689347982407
-2.513582482337952,-1.5977060794830322,2.510011672973633,-0.9093135595321655,0.467964768409729,-0.08286067843437195
-2.5160298490524293,-1.594834804534912,2.5111351013183594,-0.9026743769645691,0.45902329683303833,-0.09398986399173737
-2.5136224174499513,-1.5981653928756714,2.509566307067871,-0.9091454148292542,0.4678790867328644,-0.0830056443810463
-2.51616765499115,-1.5944057703018188,2.5113446712493896,-0.9026506543159485,0.4589657783508301,-0.0942288190126419
-2.513531460762024,-1.5985080003738403,2.5092413425445557,-0.9090268015861511,0.46779775619506836,-0.08322073519229889
-2.516403093338013,-1.5941298007965088,2.511401414871216,-0.9026976227760315,0.45889562368392944,-0.09448681771755219
-2.513342275619507,-1.5986090898513794,2.5091729164123535,-0.9089431762695312,0.46773573756217957,-0.08342176675796509
-2.5166725063323976,-1.594126582145691,2.5112802982330322,-0.902716338634491,0.4588152766227722,-0.09464902430772781
-2.513136579990387,-1.5984712839126587,2.509376049041748,-0.9088948369026184,0.46772491931915283,-0.08354345709085464
-2.516871645450592,-1.5943470001220703,2.511031150817871,-0.9026983976364136,0.4587869644165039,-0.09469309449195862
-2.5129940056800844,-1.5981545448303223,2.509758472442627,-0.9089145660400391,0.4677830934524536,-0.08355295658111572
-2.5169283294677736,-1.5947265625,2.510758638381958,-0.902669370174408,0.4588206112384796,-0.09461221843957901
-2.512931957244873,-1.5977532863616943,2.5101819038391113,-0.9090023636817932,0.4678800404071808,-0.08345237374305725
-2.5168489360809327,-1.5951579809188843,2.5105364322662354,-0.9026452898979187,0.45889750123023987,-0.09443526715040207
-2.5129615211486818,-1.5974069833755493,2.5105268955230713,-0.9091376066207886,0.467983216047287,-0.08327338844537735
-2.5166707181930543,-1.595476746559143,2.5104286670684814,-0.9026886820793152,0.4589809775352478,-0.0942082405090332
-2.5130574250221254,-1.5971922874450684,2.510702610015869,-0.9093056321144104,0.46804648637771606,-0.0830564796924591
-2.516449167728424,-1.59563148021698,2.5104494094848633,-0.902752161026001,0.4590347111225128,-0.09400075674057007
-2.5132154965400697,-1.5971509218215942,2.5106868743896484,-0.9094180464744568,0.46804869174957275,-0.08288908749818802
-2.51623530626297,-1.5955957174301147,2.5105841159820557,-0.9027820825576782,0.4590478241443634,-0.0938880667090416
-2.5134031319618226,-1.5972894430160522,2.5104851722717285,-0.9094366431236267,0.4680098593235016,-0.08282887190580368
-2.5160958313941957,-1.5953618288040161,2.510803461074829,-0.9027648568153381,0.4590296149253845,-0.09388329088687897
-2.51356036901474,-1.5975911617279053,2.5101399421691895,-0.9093611240386963,0.4679384231567383,-0.08287078887224197
-2.5160706186294557,-1.5949660539627075,2.5110552310943604,-0.9027099609375,0.458988755941391,-0.09397756308317184
-2.5136322522163392,-1.5980194807052612,2.509711265563965,-0.9092129468917847,0.4678577780723572,-0.08298827707767487
-2.51616503238678,-1.5945367813110352,2.5112786293029785,-0.9026793241500854,0.45893391966819763,-0.0941813513636589
-2.513579978942871,-1.5984004735946655,2.5093510150909424,-0.9090947508811951,0.46777716279029846,-0.08317999541759491
-2.516366913318634,-1.5942022800445557,2.511381149291992,-0.9027178883552551,0.45887118577957153,-0.09443224221467972
-2.5134164237976075,-1.5985561609268188,2.509199380874634,-0.9090069532394409,0.4677079916000366,-0.08337845653295517
-2.5166202926635743,-1.5941232442855835,2.5113096237182617,-0.9027400612831116,0.4587913155555725,-0.09461630135774612
-2.5132205629348756,-1.5984992980957031,2.5093183517456055,-0.9089360237121582,0.46767815947532654,-0.08352281898260117
-2.516847863197327,-1.594278335571289,2.5111021995544434,-0.9027239680290222,0.45873963832855225,-0.09469498693943024
-2.5130735778808595,-1.5982682704925537,2.509648561477661,-0.9089328050613403,0.46770143508911133,-0.08356767147779465
-2.51695449590683,-1.594596028327942,2.5108511447906494,-0.9027044177055359,0.45873454213142395,-0.0946590006351471
-2.5129888796806337,-1.597884178161621,2.5100438594818115,-0.9090005159378052,0.4677828848361969,-0.08351004123687744
-2.5169177794456483,-1.5950042009353638,2.5106124877929688,-0.9026783108711243,0.458818644285202,-0.09451952576637268
-2.512980296611786,-1.597510576248169,2.5104176998138428,-0.9091259837150574,0.4679011106491089,-0.08335734903812408
-2.516764714717865,-1.595365047454834,2.510465621948242,-0.9027150869369507,0.458905965089798,-0.09431032836437225
-2.5130486035346986,-1.5972471237182617,2.510655641555786,-0.9092960953712463,0.46797841787338257,-0.08315586298704147
